lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m224"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6d1b8ea501e6b841^7287b9a501e6b841^-1149"/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m:473:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]    switch (sockError) {            ^/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m:675:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]    switch (type) {            ^/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m:720:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]        switch (event) {                ^/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m:752:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]    switch (event) {            ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@82"Enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch-417726885#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^472#12#472#12#14278#0#14"Semantic Issue--2@118"5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'...-417726885#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^674#12#674#12#20654#0#14"Semantic Issue--2@96"Enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch-417726885#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^719#9#719#9#22343#0#14"Semantic Issue--2@132"Enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch-417726885#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^751#12#751#12#23538#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@114"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^4332"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9816cb5-0f20-492b-a918-95e632c8884f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-generated-files.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-own-target-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-all-target-headers.hmap -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-project-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources/i386 -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources -F/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch -MMD -MT dependencies -MF /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d --serialize-diagnostics /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia -c /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiNetworkTCPSocketProxy.m -o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o36"D23034FC-425B-436A-B1F0-E4BCBC9E22DD-
b381B4534-AF70-43C7-BCEF-A685AD36FBD3

CCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417726882.013732
e417726882.082324
r1
xCompileC
xbuild/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPlatformDisplayCaps.m
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiThreading.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPublicAPI.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiEvaluator.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollContext.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiCore.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/Ti.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiValueRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollCallback.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollObject.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUtils.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDimension.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiColor.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/WebFont.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiFile.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPlatformDisplayCaps.m220"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera19d03a201e6b841^541e15a201e6b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^4320"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9816cb5-0f20-492b-a918-95e632c8884f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-generated-files.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-own-target-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-all-target-headers.hmap -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-project-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources/i386 -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources -F/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch -MMD -MT dependencies -MF /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d --serialize-diagnostics /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.dia -c /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPlatformDisplayCaps.m -o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o36"9F60C2C9-94C5-436D-9081-6F47896C9936-
b381B4534-AF70-43C7-BCEF-A685AD36FBD3

CCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPoint.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417726880.040147
e417726880.204493
r1
xCompileC
xbuild/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPoint.o
x/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPoint.m
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPoint.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiThreading.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPublicAPI.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiEvaluator.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollContext.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiCore.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/Ti.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiValueRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollCallback.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollObject.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDimension.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUtils.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiColor.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/WebFont.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiFile.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPoint.m192"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler425f0aa001e6b841^221734a001e6b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPoint.m0000000000000000^4236"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9816cb5-0f20-492b-a918-95e632c8884f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-generated-files.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-own-target-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-all-target-headers.hmap -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-project-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources/i386 -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources -F/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch -MMD -MT dependencies -MF /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPoint.d --serialize-diagnostics /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPoint.dia -c /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPoint.m -o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiPoint.o36"B18C43CC-3ADC-4F07-9BA9-35212BF66306-
